animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type,total_score
oryx,1,,,1,,,,1,1,1,,,4,1,,1,1,12
ostrich,,1,1,,,,,,1,1,,,2,1,,1,2,1
parakeet,,1,1,,1,,,,1,1,,,2,1,1,,2,11
penguin,,1,1,,,1,1,,1,1,,,2,1,,1,2,12
pheasant,,1,1,,1,,,,1,1,,,2,1,,,2,1
pike,,,1,,,1,1,1,1,,,1,,1,,1,4,12
piranha,,,1,,,1,1,1,1,,,1,,1,,,4,11
pitviper,,,1,,,,1,1,1,1,1,,,1,,,3,1
platypus,1,,1,1,,1,1,,1,1,,,4,1,,1,1,14
polecat,1,,,1,,,1,1,1,1,,,4,1,,1,1,13
pony,1,,,1,,,,1,1,1,,,4,1,1,1,1,13
porpoise,,,,1,,1,1,1,1,1,,1,,1,,1,1,1
puma,1,,,1,,,1,1,1,1,,,4,1,,1,1,13
pussycat,1,,,1,,,1,1,1,1,,,4,1,1,1,1,14
raccoon,1,,,1,,,1,1,1,1,,,4,1,,1,1,13
reindeer,1,,,1,,,,1,1,1,,,4,1,1,1,1,13
rhea,,1,1,,,,1,,1,1,,,2,1,,1,2,11
scorpion,,,,,,,1,,,1,1,,8,1,,,7,19
seahorse,,,1,,,1,,1,1,,,1,,1,,,4,1
seal,1,,,1,,1,1,1,1,1,,1,,,,1,1,1
sealion,1,,,1,,1,1,1,1,1,,1,2,1,,1,1,13
seasnake,,,,,,1,1,1,1,,1,,,1,,,3,9
seawasp,,,1,,,1,1,,,,1,,,,,,7,11
skimmer,,1,1,,1,1,1,,1,1,,,2,1,,,2,12
skua,,1,1,,1,1,1,,1,1,,,2,1,,,2,12
slowworm,,,1,,,,1,1,1,1,,,,1,,,3,9
slug,,,1,,,,,,,1,,,,,,,7,9
sole,,,1,,,1,,1,1,,,1,,1,,,4,1
sparrow,,1,1,,1,,,,1,1,,,2,1,,,2,1
squirrel,1,,,1,,,,1,1,1,,,2,1,,,1,9
starfish,,,1,,,1,1,,,,,,5,,,,7,15
stingray,,,1,,,1,1,1,1,,1,1,,1,,1,4,13
honeybee,1,,1,,1,,,,,1,1,,6,,1,,6,18
swan,,1,1,,1,1,,,1,1,,,2,1,,1,2,12
termite,,,1,,,,,,,1,,,6,,,,6,14
toad,,,1,,,1,,1,1,1,,,4,,,,5,14
tortoise,,,1,,,,,,1,1,,,4,1,,1,3,12
tuatara,,,1,,,,1,1,1,1,,,4,1,,,3,13
tuna,,,1,,,1,1,1,1,,,1,,1,,1,4,12
vampire,1,,,1,1,,,1,1,1,,,2,1,,,1,1
vole,1,,,1,,,,1,1,1,,,4,1,,,1,11
vulture,,1,1,,1,,1,,1,1,,,2,1,,1,2,12
wallaby,1,,,1,,,,1,1,1,,,2,1,,1,1,1
wasp,1,,1,,1,,,,,1,1,,6,,,,6,17
wolf,1,,,1,,,1,1,1,1,,,4,1,,1,1,13
worm,,,1,,,,,,,1,,,,,,,7,9
wren,,1,1,,1,,,,1,1,,,2,1,,,2,1
